WETH,BAND,0xf421c3f2e695C2D4C0765379cCace8adE4a480D9
WETH,UBT,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
ZRX,DAI,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
KNC,ZRX,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
KNC,USDT,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
ZRX,BZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
WBTC,WETH,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
KNC,WETH,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
KNC,SNX,0x3375ACcF7291dF28885822b37d872aeB9d14029d
KNC,USDC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
LINK,DAI,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
BZRX,KNC,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
ZRX,LEND,0x20149FC21a158F195964e01430b3B29eb38b6b27
ZRX,USDT,0x05556053D0966c7701201A2103dcb56CF75BdD92
KNC,BZRX,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
ZRX,WETH,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
AMPL,KNC,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
AMPL,DAI,0x08a564924C26D8289503bbaA18714B9C366dF9a5
AMPL,WBTC,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
AMPL,USDC,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
AMPL,SNX,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
AMPL,WETH,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
AMPL,BAT,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
DAI,WBTC,0x231B7589426Ffe1b75405526fC32aC09D44364c4
AMPL,USDT,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
AMPL,LINK,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
DAI,USDC,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
DAI,BAT,0x6929abD7931D0243777d3CD147fE863646A752ba
AMPL,COMP,0xFaa7e98E633a10E90B71a84200E10562E5302A92
BAND,WETH,0xf421c3f2e695C2D4C0765379cCace8adE4a480D9
COMP,LEND,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
COMP,AMPL,0xFaa7e98E633a10E90B71a84200E10562E5302A92
COMP,BAT,0x112B376914f39afE57C76EF8027363a004Aaed1B
DAI,SNX,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
ZRX,USDC,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
COMP,LINK,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
DAI,AMPL,0x08a564924C26D8289503bbaA18714B9C366dF9a5
DAI,KNC,0x22228474041f3D98ec314Eb71362b6F79971d5fB
BAT,WETH,0xB6909B960DbbE7392D405429eB2b3649752b4838
KNC,DAI,0x22228474041f3D98ec314Eb71362b6F79971d5fB
WBTC,DAI,0x231B7589426Ffe1b75405526fC32aC09D44364c4
LEND,SNX,0x0780Afd54B94cd3809821611d6D92E1EDF542758
WBTC,USDT,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
COMP,DAI,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
DAI,WETH,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
DAI,sUSD,0x2B797191b77B7579a5c32027174d79AB7b725114
ZRX,KNC,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
DAI,USDT,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
DAI,LEND,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
DAI,UBT,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
ZRX,AMPL,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
DAI,MANA,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
AMPL,LEND,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
COMP,WETH,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
AMPL,ZRX,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
LINK,SNX,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
COMP,USDC,0x6F81d90E771B551451382b4c8B41C86B978d3420
LINK,WBTC,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
UBT,LINK,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
LINK,USDC,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
COMP,USDT,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
LINK,WETH,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
UBT,WETH,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
UBT,USDC,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
COMP,SNX,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
LINK,BAT,0x9773f438F0856099411fBBC0C964873b214B7406
UBT,DAI,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
DAI,COMP,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
LEND,USDC,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
WBTC,AMPL,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
KNC,AMPL,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
BAND,USDC,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
sUSD,USDT,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
DAI,ZRX,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
WBTC,LINK,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
BAND,BAT,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
DAI,LINK,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
LEND,ZRX,0x20149FC21a158F195964e01430b3B29eb38b6b27
LEND,USDC,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
WBTC,LINK,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
BAND,WETH,0xf421c3f2e695C2D4C0765379cCace8adE4a480D9
WBTC,WETH,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
WBTC,USDT,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
LEND,WETH,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
sUSD,USDC,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
sUSD,USDT,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
WBTC,DAI,0x231B7589426Ffe1b75405526fC32aC09D44364c4
WBTC,AMPL,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
LEND,COMP,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
WBTC,USDC,0x004375Dff511095CC5A197A54140a24eFEF3A416
BAND,BAT,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
LEND,DAI,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
BAND,USDC,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
BZRX,ZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
UBT,USDC,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
UBT,LINK,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
ZRX,LEND,0x20149FC21a158F195964e01430b3B29eb38b6b27
LINK,UBT,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
BZRX,WETH,0xB9b752F7f4a4680eEb327ffe728f46666763A796
LINK,WBTC,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
LINK,AMPL,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
LINK,COMP,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
LINK,SNX,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
USDT,WETH,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
USDT,BAT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
USDT,WBTC,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
BZRX,USDT,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
USDT,USDC,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
ZRX,BZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
USDT,KNC,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
USDT,COMP,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
LINK,WETH,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
UBT,WETH,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
USDT,sUSD,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
USDT,BZRX,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
ZRX,USDC,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
USDT,AMPL,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
USDC,sUSD,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
USDC,KNC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
KNC,ZRX,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
LINK,BAT,0x9773f438F0856099411fBBC0C964873b214B7406
LINK,USDC,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
ZRX,AMPL,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
SNX,WETH,0x43AE24960e5534731Fc831386c07755A2dc33D47
KNC,BZRX,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
ZRX,KNC,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
KNC,DAI,0x22228474041f3D98ec314Eb71362b6F79971d5fB
KNC,AMPL,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
USDT,DAI,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
SNX,KNC,0x3375ACcF7291dF28885822b37d872aeB9d14029d
LEND,SNX,0x0780Afd54B94cd3809821611d6D92E1EDF542758
SNX,AMPL,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
SNX,USDC,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
USDT,SNX,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
KNC,USDC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
USDC,SNX,0x3A1B4f6Dce585eF469a5DAA73A6EB87ce13E859D
USDC,PNK,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
SNX,DAI,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
BZRX,KNC,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
SNX,COMP,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
DAI,LEND,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
DAI,WETH,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
DAI,LINK,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
SNX,LINK,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
KNC,SNX,0x3375ACcF7291dF28885822b37d872aeB9d14029d
DAI,ZRX,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
WETH,BAND,0xf421c3f2e695C2D4C0765379cCace8adE4a480D9
WETH,ZRX,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
AMPL,USDT,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
AMPL,LEND,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
AMPL,COMP,0xFaa7e98E633a10E90B71a84200E10562E5302A92
COMP,BAT,0x112B376914f39afE57C76EF8027363a004Aaed1B
AMPL,USDC,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
AMPL,ZRX,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
WETH,BZRX,0xB9b752F7f4a4680eEb327ffe728f46666763A796
WETH,AMPL,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
COMP,WETH,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
ZRX,USDT,0x05556053D0966c7701201A2103dcb56CF75BdD92
DAI,USDT,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
DAI,WBTC,0x231B7589426Ffe1b75405526fC32aC09D44364c4
DAI,UBT,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
DAI,COMP,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
KNC,WETH,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
USDC,UBT,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
ZRX,WETH,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
DAI,SNX,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
USDC,COMP,0x6F81d90E771B551451382b4c8B41C86B978d3420
DAI,KNC,0x22228474041f3D98ec314Eb71362b6F79971d5fB
KNC,USDT,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
PNK,WETH,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
MANA,WETH,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
DAI,sUSD,0x2B797191b77B7579a5c32027174d79AB7b725114
ZRX,DAI,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
UBT,DAI,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
WETH,USDT,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
LINK,DAI,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
USDT,ZRX,0x05556053D0966c7701201A2103dcb56CF75BdD92
SNX,USDT,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
LEND,AMPL,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
sUSD,WETH,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
USDC,AMPL,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
BAT,BAND,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
BAT,USDC,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
USDC,BAT,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
MANA,DAI,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
USDC,BAND,0x20e16467A40157F3C2D83BD120a5B72748a8ecB8
USDC,ZRX,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
USDC,WETH,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
USDC,LEND,0x308d87865397672a74Ec62B3dC8E7323a18c0f1e
USDC,DAI,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
USDC,WBTC,0x004375Dff511095CC5A197A54140a24eFEF3A416
PNK,USDC,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
USDC,LINK,0xd8C8a2B125527bf97c8e4845b25dE7e964468F77
BAT,LINK,0x9773f438F0856099411fBBC0C964873b214B7406
BAT,WETH,0xB6909B960DbbE7392D405429eB2b3649752b4838
BAT,AMPL,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
BAT,COMP,0x112B376914f39afE57C76EF8027363a004Aaed1B
BAT,DAI,0x6929abD7931D0243777d3CD147fE863646A752ba
AMPL,DAI,0x08a564924C26D8289503bbaA18714B9C366dF9a5
USDC,USDT,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
BAT,USDT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
COMP,USDC,0x6F81d90E771B551451382b4c8B41C86B978d3420
WETH,BAT,0xB6909B960DbbE7392D405429eB2b3649752b4838
COMP,DAI,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
COMP,SNX,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
COMP,AMPL,0xFaa7e98E633a10E90B71a84200E10562E5302A92
DAI,MANA,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
DAI,USDC,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
DAI,BAT,0x6929abD7931D0243777d3CD147fE863646A752ba
DAI,AMPL,0x08a564924C26D8289503bbaA18714B9C366dF9a5
sUSD,DAI,0x2B797191b77B7579a5c32027174d79AB7b725114
SNX,LEND,0x0780Afd54B94cd3809821611d6D92E1EDF542758
AMPL,KNC,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
AMPL,SNX,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
WETH,COMP,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
AMPL,WETH,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
WETH,PNK,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
AMPL,WBTC,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
AMPL,LINK,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
OMG,WETH,0x48E313460DD00100e22230e56E0A87B394066844
WETH,LEND,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
WETH,MANA,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
WETH,USDC,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
WETH,sUSD,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
WETH,KNC,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
AMPL,BAT,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
WETH,WBTC,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
WETH,OMG,0x48E313460DD00100e22230e56E0A87B394066844
COMP,LINK,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
WETH,SNX,0x43AE24960e5534731Fc831386c07755A2dc33D47
WETH,LINK,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
WETH,DAI,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
COMP,USDT,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
WETH,UBT,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
COMP,LEND,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
USDT,WETH,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
USDT,ZRX,0x05556053D0966c7701201A2103dcb56CF75BdD92
USDT,COMP,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
USDT,sUSD,0xB0A539BEA1787813359Fb9AF8e2efD35dd35a744
USDT,DAI,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
COMP,WETH,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
USDT,USDC,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
COMP,BAT,0x112B376914f39afE57C76EF8027363a004Aaed1B
COMP,USDT,0x942Be9e8a12cFAAF997Cd266487Eaf8553B119d2
MANA,DAI,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
LEND,WETH,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
LEND,AMPL,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
LEND,SNX,0x0780Afd54B94cd3809821611d6D92E1EDF542758
LEND,ZRX,0x20149FC21a158F195964e01430b3B29eb38b6b27
LEND,DAI,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
LEND,COMP,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
SNX,DAI,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
WETH,UBT,0xB27dE0bA2abFbFdf15667a939f041b52118aF5Ba
SNX,AMPL,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
WETH,USDC,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc
ZRX,LEND,0x20149FC21a158F195964e01430b3B29eb38b6b27
PNK,USDC,0xF705BF92d536712Bdee5d24e6F171ca48fE2C748
WETH,LINK,0xa2107FA5B38d9bbd2C461D6EDf11B11A50F6b974
ZRX,BZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
PNK,WETH,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
BAT,USDC,0x02DD9Ff64EeC5D866a512EF08463C7c85A14e4Aa
USDT,KNC,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
USDT,WBTC,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
USDT,AMPL,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
USDT,SNX,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
USDT,BAT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
MANA,WETH,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
BAT,COMP,0x112B376914f39afE57C76EF8027363a004Aaed1B
BZRX,KNC,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
BZRX,ZRX,0x2bd68fd37920c744C2377f8c365414902C717a44
BZRX,WETH,0xB9b752F7f4a4680eEb327ffe728f46666763A796
BAT,DAI,0x6929abD7931D0243777d3CD147fE863646A752ba
AMPL,SNX,0xf0DBD8D468248a9F01690858a421a437f4b99CE1
AMPL,BAT,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
AMPL,WETH,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
KNC,USDC,0xa14c9AA1337F25135Ce6917464fC5f01CC3C9CA9
USDT,BZRX,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
KNC,AMPL,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
COMP,DAI,0xf3194E22d3212A6F930a7C6A88003d43F68befAB
BAT,USDT,0x0c11F54ec778Cdf062Ad0d8464cC7b7C9108c934
BAT,AMPL,0xA0a44777B4B95364990fbB29c42990AC24BB9c43
BAT,BAND,0xd4e00D5dBbE6F74Fe9c2B9f884b55ba590cBdeea
AMPL,WBTC,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
AMPL,LEND,0xaCb74201Fe556ce4b01dF104Aba3666855D10D09
COMP,LEND,0x50E5Dd5BE3f93256690Adc12EF8EdAb1eB18612d
ZRX,USDC,0x9f65DF828d21C8860ee1499dA6397D50d85E14a0
BAT,WETH,0xB6909B960DbbE7392D405429eB2b3649752b4838
BAT,LINK,0x9773f438F0856099411fBBC0C964873b214B7406
COMP,AMPL,0xFaa7e98E633a10E90B71a84200E10562E5302A92
COMP,USDC,0x6F81d90E771B551451382b4c8B41C86B978d3420
COMP,LINK,0xcf4A0967C6c0b0fCD416283b8664f735391a36EC
KNC,DAI,0x22228474041f3D98ec314Eb71362b6F79971d5fB
KNC,ZRX,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
KNC,USDT,0x248Aba53caFb77Ebe6EEfaC3b4dE8A9d0d2134EC
AMPL,KNC,0x10cb5745dbC1a9d40e56b87a89443B7eE5685700
KNC,SNX,0x3375ACcF7291dF28885822b37d872aeB9d14029d
AMPL,DAI,0x08a564924C26D8289503bbaA18714B9C366dF9a5
AMPL,LINK,0x60877A93D2C4e6C94efA0C90a10f1279E02052f3
sUSD,WETH,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
sUSD,USDC,0x0865b9C7Cd9aa9F0e9F61E96C11e524145b70550
AMPL,COMP,0xFaa7e98E633a10E90B71a84200E10562E5302A92
KNC,WETH,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
BZRX,USDT,0xDA70FdCb69f91aA420D54b95FF5e47AfFB0064b8
ZRX,KNC,0x79CDa9b30AD6775Aa50A76dab2371dA7cb1E3710
ZRX,WETH,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
ZRX,USDT,0x05556053D0966c7701201A2103dcb56CF75BdD92
ZRX,DAI,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
ZRX,AMPL,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
COMP,SNX,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
AMPL,ZRX,0xB450E654E1853DC49fe1d1fA9A94C898D6c5b07f
sUSD,DAI,0x2B797191b77B7579a5c32027174d79AB7b725114
AMPL,USDT,0x83503BE303Ff0e05a5d6DcD1C2A3Bd589fB0DED4
AMPL,USDC,0xfA545ce38d18EA4350ADB899f380058aFaD7619e
UBT,DAI,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
WETH,MANA,0x11b1f53204d03E5529F09EB3091939e4Fd8c9CF3
DAI,USDT,0xB20bd5D04BE54f870D5C0d3cA85d82b34B836405
DAI,MANA,0x9d090ffD76dDfd94f49040DF91eDD6977e30e6C6
WETH,USDT,0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852
WETH,DAI,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
WBTC,WETH,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
KNC,BZRX,0xEB2197cD8d9E4f4638d0b4D0dD8ff5D46F6D1fcA
WBTC,USDT,0x0DE0Fa91b6DbaB8c8503aAA2D1DFa91a192cB149
WETH,sUSD,0xf80758aB42C3B07dA84053Fd88804bCB6BAA4b5c
WETH,KNC,0xf49C43Ae0fAf37217bDcB00DF478cF793eDd6687
WBTC,AMPL,0xc27286b35101dB690aA48fCa4A21A2a5cB109FCA
WETH,BAT,0xB6909B960DbbE7392D405429eB2b3649752b4838
WETH,SNX,0x43AE24960e5534731Fc831386c07755A2dc33D47
DAI,USDC,0xAE461cA67B15dc8dc81CE7615e0320dA1A9aB8D5
WETH,WBTC,0xBb2b8038a1640196FbE3e38816F3e67Cba72D940
WETH,BZRX,0xB9b752F7f4a4680eEb327ffe728f46666763A796
WBTC,DAI,0x231B7589426Ffe1b75405526fC32aC09D44364c4
WETH,AMPL,0xc5be99A02C6857f9Eac67BbCE58DF5572498F40c
WBTC,LINK,0x8a01BA64FBc7B12ee13F817DFa862881feC531b8
WETH,ZRX,0xc6F348dd3B91a56D117ec0071C1e9b83C0996De4
WETH,LEND,0xaB3F9bF1D81ddb224a2014e98B238638824bCf20
DAI,sUSD,0x2B797191b77B7579a5c32027174d79AB7b725114
WETH,COMP,0xCFfDdeD873554F362Ac02f8Fb1f02E5ada10516f
WETH,PNK,0x343FD171caf4F0287aE6b87D75A8964Dc44516Ab
SNX,WETH,0x43AE24960e5534731Fc831386c07755A2dc33D47
DAI,UBT,0xB6a4614Bf9F6D9B025c07311A191c8De974386A9
DAI,WETH,0xA478c2975Ab1Ea89e8196811F51A7B7Ade33eB11
SNX,COMP,0x5487BB5c9f0b84875D2Fb0F0900a50A94255AFf9
SNX,KNC,0x3375ACcF7291dF28885822b37d872aeB9d14029d
SNX,LEND,0x0780Afd54B94cd3809821611d6D92E1EDF542758
DAI,SNX,0xcA9B553d9f8cCD9D6ad546707f1EC3B9150292b1
SNX,USDT,0xe5eDEef795A4Ac7eF477cB3068f5e5d12788B6Cb
DAI,KNC,0x22228474041f3D98ec314Eb71362b6F79971d5fB
WBTC,USDC,0x004375Dff511095CC5A197A54140a24eFEF3A416
DAI,ZRX,0x7808e5c594b25Fa35Cf0E5567a76f01483912513
DAI,LEND,0xb603c2b5AB4ee7932103b42f8dd899C8721DD25E
DAI,WBTC,0x231B7589426Ffe1b75405526fC32aC09D44364c4
UBT,LINK,0x3F7BfFB6BC53290F548e699d329b4779E0237a94
UBT,USDC,0x59ADAA706B700FA7e3aE2BbB47cD74275dc628E6
DAI,LINK,0x6D4fd456eDecA58Cf53A8b586cd50754547DBDB2
SNX,LINK,0x5A3Cb6B3E42C8101Cbc0AB4c35DA4f92e0Dd2586
WETH,OMG,0x48E313460DD00100e22230e56E0A87B394066844
